Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
updateseason.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
liongear.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
u.jprankutenpart.cf,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
facturard.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
20.90.154.8,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
pixelbenchmarks.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
steamproxy.net,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
appurl.io,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
sanasunty.site,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
banca-bonoslnterbank.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
anabolic-online.com,0,0,0,3,0,0,0,1,1,0,1,1,0,0,1,0,1
takbyte-stockholm.se,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1
autodiscover.sandrsecurity.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1
provoke.serveftp.com,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
46.196.247.35.bc.googleusercontent.com,0,0,1,5,0,0,1,0,1,1,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1
perfumesway.rw,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
dailyexclusiveoffer.com,0,0,0,4,0,0,0,0,1,1,1,1,0,0,1,0,1
natwest.secured-online-verify.com,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
foresta-mod.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
docsharex-authorize.firebaseapp.com,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1
qsdqsx.ns12-wistee.fr,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
dependencia.maktubexperiencias.com,0,0,1,9,0,0,0,0,1,0,1,1,0,0,1,1,1
ccjrlaw.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
clubeamigosdopedrosegundo.com.br,0,1,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
docsharex-authorize.firebaseapp.com,0,0,1,3,0,0,0,1,1,0,1,1,0,0,1,0,1
montessoricali.edu.co,0,1,1,2,0,0,0,0,1,1,1,1,0,0,1,1,1
qualitasc-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,0,0,1,0,1
echostar.pl,0,0,0,3,0,0,0,0,1,0,1,1,0,0,1,0,1
caixasseletronica.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1
cincinnatl-test.ebpages.com,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1
045a3c0.wcomhost.com,0,0,1,4,0,0,1,0,1,0,1,1,0,0,1,0,1
oceantires.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
privacy-revocerio-identitty-page-prtecti-updatse.web.id,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1
oneone-a38ef.web.app,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1
shortenlink.top,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,0,1
30ywc.codesandbox.io,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
eproxy.pusan.ac.kr,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1
eservicebits.com,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
onlinpromerica2.byethost11.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
bancogalicia.byethost6.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
brawrds.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
manager.ovh.com-ciergerielg.frsd.metalworks.pt,0,1,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
fn.tc,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
actualisation.ddns.net,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
imi.org.au,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
eschoolzones.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
secure285.inmotionhosting.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
onlineservicefree.club,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
forms.office.com,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
electronic-doc-townofscotlandneck.gq,0,0,1,3,0,0,0,1,1,1,1,1,0,0,1,0,1
nineled.com,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1
dailyexclusiveoffer.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
governmentgrants.godaddysites.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
sites.google.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
logitel.com.au,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
grupopromeric.webcindario.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
ramgarhiamatrimonial.ca,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,1,1
stevemaddenstovler.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
etc-meisai1.buzz,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
daressalaamtextilemills.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
pdp.eue.mybluehost.me,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
urlz.fr,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
dadagency.in,0,0,1,2,0,0,0,0,1,1,1,1,1,0,1,0,1
jacobliston.com,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1
etc1-nnelsai.zqalvincharlo1.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
createchsoft.com,0,0,0,4,0,0,1,0,1,1,1,1,0,0,1,0,1
uofc-my.sharepoint.com,0,0,1,5,0,0,1,1,1,0,1,1,0,0,1,0,1
rewindingshop.com,0,1,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
atualizarcartaoltaujulho.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
autodiscover.ryder-dutton.co.uk,0,0,1,3,0,0,0,1,1,0,1,1,0,0,1,0,1
fbcom-cq1nduup95.streamsteam.ca,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
daycharacter.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
aws-ppnet.net,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
umeacademy.com,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
puul.ga,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
mavibett11.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1
dedicatedpasswor.byethost9.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
dukkanplus.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
identita.n26.com.verificatoinformazioni.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
giftpegift.com,0,0,0,3,0,0,1,0,1,1,1,1,0,0,1,0,1
sparka-sicher-einloggen-2021.xyz,0,0,1,2,0,0,0,1,1,1,1,1,0,0,1,0,1
tempatpinjamuang.co.id,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
vvpees-me-index.jsekzbo.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
m-evkmdzo8ig.streamsteam.ca,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
coda.io,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
exchange.pancakeswap.finances.barntochef.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
eservicebits.com,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
redeem-microsoft-code.sitey.me,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
emahajobs.com,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
pil.nxn.mybluehost.me,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
settingsandprivacy.gq,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
mail01.tinyletterapp.com,0,0,1,7,0,0,0,0,1,0,1,1,0,0,1,0,1
devrising.in,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
stolizaparketa.ru,0,0,1,7,0,0,0,0,1,1,1,1,0,0,1,0,1
bdsfa.sharepoint.com,0,0,1,3,0,0,1,0,1,1,1,1,0,0,1,0,1
inpost-leu.id9824.me,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
ergfg.hyperphp.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
fbcom-2oemj4g3j.streamsteam.ca,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
jocapelli.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
storage.googleapis.com,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
idam-web-public.aat.platform.hmcts.net,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1
q6g474zyu9y.typeform.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
7a4298b9.sso-mail-secure234ds23d23wd1.pages.dev:443,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1
brooksbrasil.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
fbcom-pwtdp8c3i.streamsteam.ca,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
paypal-security-payment.xkzfc.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
fiteram.eliotek.net,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
betasus021.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1
electrocoolhvacr.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
forms.office.com,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
ameueaom.ecrajf.cn,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
spaacing-particule.ml,0,0,0,2,0,0,0,1,1,0,1,1,0,0,1,0,1
stolizaparketa.ru,0,1,1,7,0,0,0,0,1,1,1,1,0,0,1,0,1
onlinepromerica5.byethost8.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
servernuovaintesa.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
viamobte.blogspot.com,0,0,0,3,0,0,1,0,1,1,1,1,0,0,1,0,1
mitrasinergisukses.com,0,1,1,2,0,0,0,0,1,0,1,1,0,0,1,0,1
book.uz,0,0,1,6,0,0,0,0,1,0,1,1,0,0,1,0,1
linesoe.github.io,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1
amaznon.co.ip.qumshop.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
fileundelete.net,0,0,1,7,0,0,0,0,1,1,1,1,0,0,1,0,1
ow.yestojudge.cn,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
itaucard21437.000webhostapp.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
passionfruit4576261.brizy.site,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
unimentperu.uniment.org,0,1,1,4,0,0,0,0,1,1,1,1,0,0,1,0,1
surveyheart.com,0,0,1,2,0,0,1,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
decaturilbgc.com,0,0,1,8,0,0,0,0,1,1,1,1,0,0,1,0,1
horosho.house,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,0,1
proton-mail.fr,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1
allnewhaircut.com,0,0,0,2,0,0,1,0,1,0,1,1,0,0,1,0,1
abdcenter.rhinosme-stagging.com,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1
mtpo.pages.dev,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
alkautsar.or.id,0,0,1,4,0,0,0,0,1,0,1,1,1,1,1,1,1
artemissbet.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
icipedudu-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,0,0,1,0,1
aywalo.cloudanation.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
niadabuyherepayhere.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
etc-meisai.jp.piswph7.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
artificial-connect.de,0,0,0,2,0,0,0,1,1,1,1,1,0,0,1,0,1
application428.sitee.be,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
aijcs.blogspot.com,0,0,1,3,0,0,1,0,1,1,1,1,0,0,1,0,1
ghorana.com,0,0,0,3,0,0,0,0,1,0,1,1,0,0,1,0,1
btconnect-107787.square.site,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
cg00737-wordpress-2.tw1.ru,0,0,1,4,0,0,0,1,1,0,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,0,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1
tyrecentre.ru,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1
roadgo.co.uk,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,0,1
encryptdrive.booogle.net,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
massimobacchini.com,0,0,1,7,0,0,0,0,1,1,1,1,0,0,1,0,1
jstrieb.github.io,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
herbolario-yerbabuena.es,0,0,1,5,0,0,0,1,1,1,1,1,0,0,1,0,1
solutionsaec-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,0,0,1,0,1
dpfoidspoifopdsifpoi.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1
zonasegurapichincha.pe-ini.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
56669663.hyperphp.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
smbc.cojp.supporrt.club,0,1,1,2,1,0,0,0,1,1,1,1,1,1,1,1,1
xj3pr.mjt.lu,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
urlth.me,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
spk.so,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
siteserversolutions.com,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
stolizaparketa.ru,0,1,1,7,0,0,0,0,1,1,1,1,0,0,1,0,1
kutt.it,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
tlorfplqnrrstiopkvgmarjwyp-dot-gowa11111111.rj.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1
s.free.fr,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
lloydsbank.online-security-auth-verify.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
servicefacture.blogspot.com,0,0,1,3,0,0,1,0,1,1,1,1,0,0,1,0,1
jasonmaiolo.com,0,0,1,2,0,0,0,0,1,0,1,1,0,0,1,0,1
j.mp,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
academiamoviles.com,0,0,1,4,0,0,0,0,1,1,1,1,0,0,1,0,1
lloydsbank.online-security-auth-verify.com,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1
vodrenelmi.temp.swtest.ru,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
lucywestpdaarubcorubber.org,0,0,1,8,0,0,0,0,1,1,1,1,0,0,1,0,1
google.com:[email],0,1,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1
bay81.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
missionshashank.org,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1
lloyduk-newdevice-registered-online.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
dyn.co,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1
bancopichinchae9.byethost9.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
linktr.ee,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
9bc8459f5401575658f78d584973748f-dot-goff039302032323.rj.r.appspot.com,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1
join-grupwhatsappyt.zzux.com,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
ce04337.tmweb.ru,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
regeninfraservices.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
kedrieve.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
reurl.cc,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
southport-farm-holidays.co.uk,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
theduecfoinv.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
lamoorespizza.com,0,0,0,4,0,0,0,0,1,1,1,1,1,0,1,0,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,0,0,1,0,1
j6rdc0.webwave.dev,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
eddcard.ca.gov.qmcd.com.tr,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
identification.fr-principalev1.cf,0,0,1,2,0,0,0,1,1,1,1,1,0,0,1,0,1
sirdarnell.org,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
onedrive.live.com,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1
lookyoumall.checkjpamazonaccountcard.top,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
securematicsrecruitment.co.uk,0,0,1,7,0,0,1,0,1,1,1,1,1,0,1,0,1
vyixwx.webwave.dev,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
mypixie.net,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
triggermarketing.biz,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
organicreviews.net,0,0,1,4,0,0,0,0,1,0,1,1,0,0,1,0,1
ski-dxb.com,0,0,0,4,0,0,0,1,1,1,1,1,0,0,1,0,1
pancake-swap.info,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
ojs.budimulia.ac.id,0,0,1,8,0,0,0,0,1,0,1,1,0,0,1,0,1
clone-7473c.web.app,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
appieid.us.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
njxzhf.ml,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
page-dashboard-option-2021.my.id,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
99000.ihostfull.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
mjaymu1hetizmtl0aa.filesusr.com,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
natwest.secured-online-verify.com,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1
helpthetracking.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,0,1,1,0,0,1,0,1
onlineservicefree.club,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
bluntlogsdhls.b-cdn.net,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
clouddoc-authorize.firebaseapp.com,0,0,1,2,0,0,0,1,1,0,1,1,0,0,1,0,1
glsword.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
spkitem7.life,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,1
smarteconomy.rs,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,0,1
fastskins.ru.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,0,0,1,0,1
ibelongtotheworld.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
dashe.co,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
indiankitchenfood.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
dwz.kr,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
10xdoge.org,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1
snnbc-cardrs-kdmnc-com.skfhj.top,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
800emailsupport.com,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
serviciosenlineasbn.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
email302.com,0,0,1,6,0,0,0,0,1,1,1,1,0,0,1,1,1
secure300.inmotionhosting.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
rkhotels.in,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
urlz.fr,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
sem.my-drs.co.uk,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
53411545416514.hyperphp.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
accounts.google.com,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1
mitrasinergisukses.com,0,1,1,2,0,0,0,0,1,0,1,1,0,0,1,0,1
v7zrh.codesandbox.io,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1
crmdocentes.xochicalco.edu.mx,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,0,1
pancake-swap.info,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
7002x0788s6.typeform.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,0,0,1,0,1
webuyworkshopequipment.com,0,0,1,6,0,0,1,0,1,1,1,1,0,0,1,0,1
firebasestorage.googleapis.com,0,1,1,5,0,0,1,0,1,1,1,1,0,0,1,0,1
trendqube.com,0,0,0,3,0,0,0,0,1,0,1,1,1,1,1,1,1
jamesonpcapitalgroup.com,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
cr-mufg.co,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
minor-color.surge.sh,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
tinyurl.com,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
bit.do,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
orcapm.com,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
honorary-detachment.000webhostapp.com,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
bancapichiflowwd.byethost31.com,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
wkdyujin.github.io,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1
beansbulletsbandagesandyou.com,0,0,1,4,0,0,0,0,1,0,1,1,0,0,1,0,1
menu.tupausanecesaria.cl,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
anjalijha167.github.io,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
exchange.pancakeswap.finances.clanventure.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
usr.eaglecaravansaustralia.com.au,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
cloudzure.in,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
marceluoribeiro.weebly.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
wqass-index.d5s6yuv.cn,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
dirtbgoneperth.com,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,1
polkastarter.one,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
sites.google.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
houstonconcrete.us,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
blog.cotiabank.paypal-login.us,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
web-santander.byethost31.com,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1
fasthost.hk,0,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1
traderstruth.biz,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1
etc-nnelsai.ymmx796.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
lafise.co,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1
urlz.fr,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
eclipsevpn-new.com,0,0,1,2,0,0,0,1,1,1,1,1,0,0,1,0,1
tradeswarehouse.com,0,0,0,3,0,0,0,0,1,1,1,1,0,0,1,0,1
exodus-staking.web.app,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1
formbuddy.com,0,0,1,2,0,0,0,0,1,0,1,1,0,0,1,0,1
sites.google.com,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
stolizaparketa.ru,0,1,1,7,0,0,1,0,1,1,1,1,0,0,1,0,1
boipelohlatshwayo.com,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
fedner.net,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,1
